,timesteps,full_model,tobacco_smoking_history_clinical=0,tobacco_smoking_history_clinical=1,gender_MALE_clinical=0,gender_MALE_clinical=1,anatomic_neoplasm_subdivision_R.Upper_clinical=0,anatomic_neoplasm_subdivision_R.Upper_clinical=1,stage_event_pathologic_stage_Stage.IB_clinical=0,stage_event_pathologic_stage_Stage.IB_clinical=1
0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,4.0,0.9976452922218595,0.9976808391416936,0.9976808391416936,0.9975796949344312,0.9976818076104874,0.9976810903439254,0.9975948227382914,0.997460124139775,0.9980818561707605
2,7.0,0.9976452922218595,0.9976808391416936,0.9976808391416936,0.9975796949344312,0.9976818076104874,0.9976810903439254,0.9975948227382914,0.997460124139775,0.9980818561707605
3,11.0,0.9976452922218595,0.9976808391416936,0.9976808391416936,0.9975796949344312,0.9976818076104874,0.9976810903439254,0.9975948227382914,0.997460124139775,0.9980818561707605
4,15.0,0.9976452922218595,0.9976808391416936,0.9976808391416936,0.9975796949344312,0.9976818076104874,0.9976810903439254,0.9975948227382914,0.997460124139775,0.9980818561707605
5,19.0,0.9951856134970781,0.9952678486133787,0.9952678486133787,0.9950830793104768,0.9953017873923008,0.9952214116191439,0.9951351440135101,0.9948532919101293,0.9960342834710503
6,23.0,0.9925421868175955,0.992044715007487,0.992044715007487,0.9924089180095905,0.9927050833563715,0.9926453771094442,0.9923767264628744,0.9920414454178083,0.9937986648930187
7,27.0,0.9925421868175955,0.992044715007487,0.992044715007487,0.9924089180095905,0.9927050833563715,0.9926453771094442,0.9923767264628744,0.9920414454178083,0.9937986648930187
8,33.0,0.9898268940508689,0.9894819369445125,0.9894819369445125,0.989693625242864,0.9899897905896458,0.9899005081150395,0.9897221789317255,0.9890397362147075,0.9917359542690325
9,35.0,0.9898268940508689,0.9894819369445125,0.9894819369445125,0.989693625242864,0.9899897905896458,0.9899005081150395,0.9897221789317255,0.9890397362147075,0.9917359542690325
10,39.0,0.9898268940508689,0.9894819369445125,0.9894819369445125,0.989693625242864,0.9899897905896458,0.9899005081150395,0.9897221789317255,0.9890397362147075,0.9917359542690325
11,44.0,0.9898268940508689,0.9894819369445125,0.9894819369445125,0.989693625242864,0.9899897905896458,0.9899005081150395,0.9897221789317255,0.9890397362147075,0.9917359542690325
12,48.0,0.9898268940508689,0.9894819369445125,0.9894819369445125,0.989693625242864,0.9899897905896458,0.9899005081150395,0.9897221789317255,0.9890397362147075,0.9917359542690325
13,62.0,0.9837797874344052,0.9836857438399125,0.9836857438399125,0.9836465186264003,0.9839426839731819,0.9838371501442966,0.9837048664647735,0.9825622912845484,0.9867921384931893
14,76.0,0.980883592041022,0.9808535952970037,0.9808535952970037,0.9808299677668879,0.9808831474217401,0.9809409547509134,0.9808086710713907,0.9793545631392924,0.984706625566397
15,91.0,0.9737932158307201,0.9739612528744547,0.9739612528744547,0.9738026364928698,0.9737241651305076,0.9737812748061558,0.9738497163646764,0.9717447631464454,0.9789634242488457
16,103.0,0.9706766239588087,0.9706847872299951,0.9706847872299951,0.9707296395237082,0.9705589481747599,0.9707668520806133,0.9705555011815716,0.9691371888686798,0.9745291906841893
17,115.0,0.9706766239588087,0.9706847872299951,0.9706847872299951,0.9707296395237082,0.9705589481747599,0.9707668520806133,0.9705555011815716,0.9691371888686798,0.9745291906841893
18,127.0,0.963905870453666,0.9635435935894711,0.9635435935894711,0.9638930931129833,0.9639481584506198,0.9639408289233692,0.963866305398832,0.9618769027077234,0.969119839560316
19,141.0,0.9600763944601935,0.9591051309036775,0.9591051309036775,0.9600453268221716,0.9601434281535481,0.9600712512084572,0.9601006310184563,0.9577923859391831,0.9659904103390897
20,154.0,0.9600763944601935,0.9591051309036775,0.9591051309036775,0.9600453268221716,0.9601434281535481,0.9600712512084572,0.9601006310184563,0.9577923859391831,0.9659904103390897
21,163.0,0.9559873768935913,0.9550891369479002,0.9550891369479002,0.9560661814517092,0.9558956454964025,0.9559430991734673,0.9560898522405489,0.9534239866159661,0.9627334003936701
22,179.0,0.9399592463473259,0.9399110737012788,0.9399110737012788,0.9398918270150327,0.940136716773732,0.9398489399766661,0.9401787314450962,0.9360508676302555,0.9501570956710139
23,189.0,0.9356547594478645,0.9355505678528268,0.9355505678528268,0.93554306687881,0.9359533745963565,0.9356372363740973,0.9357145558234126,0.9313464286766417,0.9469722859571655
24,208.0,0.9356547594478645,0.9355505678528268,0.9355505678528268,0.93554306687881,0.9359533745963565,0.9356372363740973,0.9357145558234126,0.9313464286766417,0.9469722859571655
25,224.0,0.9356547594478645,0.9355505678528268,0.9355505678528268,0.93554306687881,0.9359533745963565,0.9356372363740973,0.9357145558234126,0.9313464286766417,0.9469722859571655
26,244.0,0.9210906191081333,0.9201192837671761,0.9201192837671761,0.9209366612346863,0.9214159329064642,0.921090456419499,0.9211066284323878,0.91561015476278,0.9356352456171431
27,256.0,0.9210906191081333,0.9201192837671761,0.9201192837671761,0.9209366612346863,0.9214159329064642,0.921090456419499,0.9211066284323878,0.91561015476278,0.9356352456171431
28,274.0,0.9120030372635589,0.9108473568477933,0.9108473568477933,0.9119028526469363,0.9123283510618895,0.9119934849035634,0.9120420939629742,0.9058222747979775,0.9281368957061448
29,297.0,0.9120030372635589,0.9108473568477933,0.9108473568477933,0.9119028526469363,0.9123283510618895,0.9119934849035634,0.9120420939629742,0.9058222747979775,0.9281368957061448
30,327.0,0.8893745861638036,0.888783374374928,0.888783374374928,0.8895574635827372,0.8892917982177652,0.8894061816638724,0.8893612029337477,0.882308476456898,0.9076425329421619
31,370.0,0.8604469410159342,0.8608988433106204,0.8608988433106204,0.8602836343194518,0.8609987815419531,0.8606824936898442,0.8600565947405495,0.8520302307832054,0.8821383189387132
32,418.0,0.8503258431073395,0.8493245186583647,0.8493245186583647,0.8498816544923625,0.8511027544950374,0.85043248820604,0.8501369161579355,0.8410648372732477,0.8741811512637705
33,434.0,0.8330464605981096,0.8324831723412824,0.8324831723412824,0.8326093639174548,0.8337227360715557,0.8329908069113644,0.8331241225394755,0.8231663963334918,0.8585190234930733
34,498.0,0.807235984381639,0.8073431352644398,0.8073431352644398,0.8069851897077365,0.8075969596485452,0.8072960905905914,0.8071502247793478,0.7959373315378617,0.8365627839857214
35,578.0,0.799310782076894,0.7990915302392183,0.7990915302392183,0.7992315617206915,0.7992695685701332,0.799451874201339,0.7990806562774201,0.787365094541981,0.8301400630174087
36,610.0,0.7722543674162965,0.7730627153811993,0.7730627153811993,0.772182599154098,0.7721352332094112,0.7723789627133769,0.7720561865312264,0.7602070045357422,0.8036238414688758
37,669.0,0.7528832307563107,0.7538384304892563,0.7538384304892563,0.752649951053334,0.7525701585346121,0.7528946940907326,0.7528429985460492,0.7389236451719345,0.7891034874748634
38,761.0,0.730191159295921,0.7291536603779144,0.7291536603779144,0.7298678734626881,0.7301280969882038,0.730211611025633,0.7301089690406982,0.7140766366544934,0.7717841675784564
39,855.0,0.6935418599459723,0.694334829458975,0.694334829458975,0.6918586703074673,0.6944555094786872,0.6935249015423701,0.6934651182616177,0.6759496810899465,0.7393729013810499
40,896.0,0.6563255368105766,0.6577221326570015,0.6577221326570015,0.6551469998575508,0.6567283094205769,0.6560276356843711,0.6567466818267246,0.6353325513058395,0.7103926230405445
41,940.0,0.6381855139795068,0.6372482862423523,0.6372482862423523,0.6367867151996821,0.6390249097189026,0.6379413563670153,0.6385177042143344,0.6159279712563283,0.6958757004649968
42,1043.0,0.5972349179198763,0.5970172868102187,0.5970172868102187,0.5958682751578301,0.5979407171870615,0.597223959021884,0.5972294547251803,0.576162145420628,0.6522033180870553
43,1158.0,0.5651023335043681,0.5640873518991124,0.5640873518991124,0.5634012189132765,0.5662115960958658,0.5650818041268001,0.5650439515089156,0.5432388338562929,0.6222384558671877
44,1221.0,0.5260983566919852,0.5257423875219585,0.5257423875219585,0.5247651749387289,0.5271522988493128,0.5259824215464757,0.5261898929560903,0.5051594258574408,0.5807083779028103
45,1314.0,0.4788860201214765,0.4815517306775918,0.4815517306775918,0.4777884097329161,0.47983584455498435,0.47891619949521796,0.4788048370881638,0.45860265733181244,0.5317034309671687
46,1445.0,0.44667392448289506,0.44767116542399765,0.44767116542399765,0.44531971524196157,0.44798317850177183,0.44656499771661057,0.44684256038270875,0.4260978003613261,0.49986087326692374
47,1631.0,0.38674303848385183,0.38681972023432093,0.38681972023432093,0.3857926521327742,0.38727165294959803,0.38658368963893974,0.3870011523817045,0.3728801127871993,0.42285755687310217
48,1790.0,0.3308451269730637,0.3326782514994542,0.3326782514994542,0.3300510291156497,0.32991810107060326,0.33009716264950495,0.3320133114903402,0.32060469483704035,0.357790014123644
49,2973.0,0.26212139839620774,0.26252545989501314,0.26252545989501314,0.26145892647675734,0.2616211185111622,0.26123417665313187,0.26345797556103573,0.25087160892532345,0.29153694211589937
