,timesteps,full_model,number_of_lymphnodes_positive_by_he_clinical=0,number_of_lymphnodes_positive_by_he_clinical=1,neoplasm_histologic_grade_G3_clinical=0,neoplasm_histologic_grade_G3_clinical=1,gender_MALE_clinical=0,gender_MALE_clinical=1,stage_event_pathologic_stage_Stage.IIIA_clinical=0,stage_event_pathologic_stage_Stage.IIIA_clinical=1
0,3.0,0.9966796365949842,0.9968985926468147,0.9968985926468147,0.9964504891887184,0.9968421879560518,0.9967392078811258,0.9966327771732493,0.9966355687983743,0.9967270942221029
1,4.0,0.9966796365949842,0.9968985926468147,0.9968985926468147,0.9964504891887184,0.9968421879560518,0.9967392078811258,0.9966327771732493,0.9966355687983743,0.9967270942221029
2,6.0,0.9966796365949842,0.9968985926468147,0.9968985926468147,0.9964504891887184,0.9968421879560518,0.9967392078811258,0.9966327771732493,0.9966355687983743,0.9967270942221029
3,8.0,0.9966796365949842,0.9968985926468147,0.9968985926468147,0.9964504891887184,0.9968421879560518,0.9967392078811258,0.9966327771732493,0.9966355687983743,0.9967270942221029
4,12.0,0.9966796365949842,0.9968985926468147,0.9968985926468147,0.9964504891887184,0.9968421879560518,0.9967392078811258,0.9966327771732493,0.9966355687983743,0.9967270942221029
5,13.0,0.9966796365949842,0.9968985926468147,0.9968985926468147,0.9964504891887184,0.9968421879560518,0.9967392078811258,0.9966327771732493,0.9966355687983743,0.9967270942221029
6,16.0,0.9966796365949842,0.9968985926468147,0.9968985926468147,0.9964504891887184,0.9968421879560518,0.9967392078811258,0.9966327771732493,0.9966355687983743,0.9967270942221029
7,18.0,0.9966796365949842,0.9968985926468147,0.9968985926468147,0.9964504891887184,0.9968421879560518,0.9967392078811258,0.9966327771732493,0.9966355687983743,0.9967270942221029
8,21.0,0.9966796365949842,0.9968985926468147,0.9968985926468147,0.9964504891887184,0.9968421879560518,0.9967392078811258,0.9966327771732493,0.9966355687983743,0.9967270942221029
9,23.0,0.9966796365949842,0.9968985926468147,0.9968985926468147,0.9964504891887184,0.9968421879560518,0.9967392078811258,0.9966327771732493,0.9966355687983743,0.9967270942221029
10,25.0,0.992306010144102,0.9935615680781246,0.9935615680781246,0.9923212276229787,0.9922923844806887,0.9921529099209617,0.9923755752582832,0.9922358124039888,0.9923831287881697
11,27.0,0.992306010144102,0.9935615680781246,0.9935615680781246,0.9923212276229787,0.9922923844806887,0.9921529099209617,0.9923755752582832,0.9922358124039888,0.9923831287881697
12,30.0,0.9884783681717894,0.9891076704142198,0.9891076704142198,0.988717589077449,0.9882916655852979,0.9884644671439929,0.9884494820667566,0.9883848653469307,0.9885904444429762
13,31.0,0.9884783681717894,0.9891076704142198,0.9891076704142198,0.988717589077449,0.9882916655852979,0.9884644671439929,0.9884494820667566,0.9883848653469307,0.9885904444429762
14,35.0,0.9884783681717894,0.9891076704142198,0.9891076704142198,0.988717589077449,0.9882916655852979,0.9884644671439929,0.9884494820667566,0.9883848653469307,0.9885904444429762
15,38.0,0.9884783681717894,0.9891076704142198,0.9891076704142198,0.988717589077449,0.9882916655852979,0.9884644671439929,0.9884494820667566,0.9883848653469307,0.9885904444429762
16,45.0,0.9884783681717894,0.9891076704142198,0.9891076704142198,0.988717589077449,0.9882916655852979,0.9884644671439929,0.9884494820667566,0.9883848653469307,0.9885904444429762
17,52.0,0.9837411093703284,0.9839548351806477,0.9839548351806477,0.9838947774107737,0.9836185714327484,0.9838560219018542,0.9836796287411761,0.9836834988685005,0.9837943621121035
18,62.0,0.9734031051807794,0.9755271003023701,0.9755271003023701,0.9738671276898299,0.9730762900455228,0.9736441119570417,0.9733174114765659,0.9734750016126953,0.9732594726044818
19,82.0,0.962682222766108,0.9668606565154838,0.9668606565154838,0.9632382045685411,0.9623017501469069,0.9631007517376906,0.9625053668342929,0.9627690983832766,0.9625020581818251
20,92.0,0.962682222766108,0.9668606565154838,0.9668606565154838,0.9632382045685411,0.9623017501469069,0.9631007517376906,0.9625053668342929,0.9627690983832766,0.9625020581818251
21,111.0,0.9568634623897678,0.9621453153810124,0.9621453153810124,0.9575802145856989,0.9563786609890295,0.9574280365590904,0.9566122185106832,0.9569143852591186,0.9567415070162367
22,126.0,0.9455353328075435,0.9521098532013094,0.9521098532013094,0.9464658261564114,0.9449118208637933,0.9460115195717416,0.9452976354102254,0.9457212839254815,0.9451743943831653
23,137.0,0.9390506120223461,0.9475677602948502,0.9475677602948502,0.9402900442432819,0.9382587126313047,0.9395267987865434,0.9388129146250277,0.9391609411757682,0.9387704249112783
24,156.0,0.9189152908449597,0.9273454748926933,0.9273454748926933,0.920896409420142,0.9176946305055927,0.9193705254943622,0.9186257608142283,0.919243456963676,0.9182740867847395
25,174.0,0.9064775530585324,0.9184266743569971,0.9184266743569971,0.9079788687595469,0.9056054132510696,0.9071577637558979,0.9060520982886983,0.9068849173691096,0.9057571378582835
26,198.0,0.9064775530585324,0.9184266743569971,0.9184266743569971,0.9079788687595469,0.9056054132510696,0.9071577637558979,0.9060520982886983,0.9068849173691096,0.9057571378582835
27,209.0,0.9003033161356322,0.9139704293416253,0.9139704293416253,0.90162083694157,0.8995564684824604,0.9010313832637055,0.8998571235791581,0.9009177627706649,0.899263469942647
28,230.0,0.887465398534633,0.9025853692136367,0.9025853692136367,0.8898902217797209,0.8859924624543263,0.8883784551267344,0.886902952400028,0.8880389682054163,0.8864719532199848
29,243.0,0.8725951938705735,0.8865966981674966,0.8865966981674966,0.8758271322246327,0.8706101111389716,0.8739088381772984,0.8717842266086347,0.8732058005783939,0.8715901352477025
30,255.0,0.8642983404640955,0.876450138810539,0.876450138810539,0.8681187923799231,0.8618520700444744,0.8656933407030228,0.8634619494733425,0.8648838373162976,0.8633635894369547
31,273.0,0.8563723180494748,0.8699096205623483,0.8699096205623483,0.8606595802233759,0.853581908263257,0.8575828197008323,0.8556168474918672,0.8569578149016771,0.8554375670223342
32,294.0,0.8235628282990423,0.8385841407496274,0.8385841407496274,0.8287942627033013,0.8200580632550141,0.8245791412043787,0.822959649235844,0.8241893449489937,0.8225608503811452
33,336.0,0.8065199809863818,0.8254290940600708,0.8254290940600708,0.8126967473151419,0.8023752887182543,0.8079134293504224,0.8056886362878151,0.8073196630687041,0.8052404175726117
34,356.0,0.7781273906270099,0.8031851332413218,0.8031851332413218,0.7850652009583964,0.7734026272909992,0.7792541179061084,0.7775114888463216,0.7790476284143513,0.776764656862978
35,378.0,0.7584806426213063,0.7875486476354902,0.7873819809688237,0.7666086902732648,0.7530748273575417,0.759959321255335,0.7577141475477459,0.7592235658839854,0.7573417893296186
36,422.0,0.7333951767822862,0.7647388701878557,0.764572203521189,0.7412334133082656,0.7281675814738955,0.7354227052778912,0.7323806310199515,0.7340887243624886,0.7323246898201806
37,457.0,0.7144606957034235,0.7463487496567889,0.7461820829901221,0.7223976057140525,0.7091432513723568,0.7168412889174692,0.7132655549330119,0.7152658845503022,0.7131789140539512
38,496.0,0.6899604908759551,0.7262011262930831,0.7258677929597496,0.6971574270111356,0.6851011204128278,0.6922986967633447,0.6887600523489212,0.6903840246967659,0.6891288257147675
39,542.0,0.6679968794231782,0.7008703487417471,0.7010370154084139,0.6764079260557736,0.6623808852238793,0.6701961356269446,0.6668706989849308,0.6688151670777264,0.6668047824621522
40,570.0,0.624921526626262,0.6658646797322673,0.6660313463989339,0.6316209120385557,0.6203063537086315,0.6274871040638382,0.6235791908458698,0.6260484842450311,0.62318150118662
41,640.0,0.6036517623934209,0.6496229980407147,0.6497896647073811,0.6099049210278954,0.5993345471944443,0.6065243798386196,0.6021322000283428,0.6046148077231702,0.6021471597201297
42,680.0,0.5587435666749433,0.6031888602536359,0.6033555269203026,0.5652172065787006,0.554410633104153,0.5599743345645921,0.5586022246692296,0.5593931093938389,0.5576597486489728
43,787.0,0.5447038353404947,0.5881947323672672,0.5883613990339338,0.5509100920154277,0.5405556258027334,0.5461242754223575,0.5445624933347815,0.5451545304733607,0.5439269833887045
44,881.0,0.49536996528620014,0.5287321717282703,0.529398838394937,0.5012066936212647,0.4916373627756141,0.4970551534932228,0.49511044549378574,0.4952665218786983,0.495617726139213
45,1083.0,0.49536996528620014,0.5287321717282703,0.529398838394937,0.5012066936212647,0.4916373627756141,0.4970551534932228,0.49511044549378574,0.4952665218786983,0.495617726139213
46,1346.0,0.48059585750454553,0.5159204441456408,0.5165871108123073,0.487416635423126,0.47604848897336915,0.4823707244952546,0.4802765518563406,0.48073063773780994,0.48053506673968494
47,1645.0,0.45608782251561697,0.48805599153059964,0.4887226581972664,0.46447816930694474,0.45056954330378424,0.45845594159322234,0.4552150237503597,0.45622260274888127,0.4560270317507565
48,1863.0,0.40202175627318437,0.4275750279060874,0.428241694572754,0.4057679593597736,0.39975580570907293,0.40557401864001774,0.40024857834638977,0.4022393040767537,0.40173078303985627
